ID;GeoDef;Command;Parameters;
1;1;SetLine;0 0 0;
2;1;NameLine;Lz1;
3;1;Input 1 si/i*i;p2/[nz+1];
4;1;Input 2 si/i*i simple;p3/[nz+2];
5;1;Input repeat;[ny] [nz+1] [nz+1];
6;1;Input repeat;[nx] [(nz+1)*(ny+1)] [(nz+1)*(ny+1)];
7;1;AddLine;Input;
8;1;NameLine;Ly1;
9;1;Input 1 si/i*i;p3/[1+(nz+1)*(ny)]*[nz+1];
10;1;Input 2 si/i*i simple;p[3+nz+1]/[1+(nz+1)*(ny+1)]*[nz+1];
11;1;Input repeat;[nz-1] [1] [1];
12;1;Var d;(nz+1)*(ny+1);
13;1;Input repeat;[nx] [d] [d];
14;1;AddLine;Input;
15;1;NameLine;Lx1;
16;1;Input 1 si/i*i;p3/[1+d*(nx)]*[d];
17;1;Input 2 si/i*i simple;p[3+d]/[1+d*(nx+1)]*[d];
18;1;Input repeat;[nz-1] [1] [1];
19;1;Input repeat;[ny] [nz+1] [nz+1];
20;1;AddLine;Input;
21;2;NamePoint;p1;
22;2;SetPoint;CoordSys 0 0 0 0;
23;2;AddPoint;[-lx] [-ly] [-lz];
24;2;Input 1 r*i;[lx]*[nx+1];
25;2;Input 2 r*i full;[ly]*[ny+1];
26;2;Input 3 r*i full;[lz]*[nz+1];
27;2;AddPoint;Input;
28;3;Var d;(nx+1)*(ny+1);
29;3;SetLine;0 0 0;
30;3;NameLine;Lx1;
31;3;Input 1 si/i*i;p[2+d]/[1+d+(ny+1)*nx]*[ny+1];
32;3;Input 2 si/i*i simple;p[2+d+ny+1]/[1+d+(ny+1)*(nx+1)]*[ny+1];
33;3;Input repeat;[ny] 1 1;
34;3;Input repeat;[nz-1] [d] [d];
35;3;AddLine;Input;
36;3;NameLine;Ly1;
37;3;Input 1 si/i*i;p[2+d]/[1+d+ny];
38;3;Input 2 si/i*i simple;p[3+d]/[1+d+ny+1];
39;3;Input repeat;[nx] [ny+1] [ny+1];
40;3;Input repeat;[nz-1] [d] [d];
41;3;AddLine;Input;
42;3;NameLine;Lz1;
43;3;Input 1 si/i*i;p2/[1+d*(nz)]*[d];
44;3;Input 2 si/i*i simple;p[2+d]/[1+d*(nz+1)]*[d];
45;3;Input repeat;[nx] [ny+1] [ny+1];
46;3;Input repeat;[ny] 1 1;
47;3;AddLine;Input;
48;4;NamePoint;p1;
49;4;SetPoint;CoordSys 0 0 0 0;
50;4;AddPoint;[-lx-x0] [-ly-y0] 0;
51;4;Input 1 r*i;[lx]*[nx+1];
52;4;Input 2 r*i full;[ly]*[ny+1];
53;4;Input 3 r*i full;0;
54;4;Input repeat;[nz] 0 [kx] 1 0 [ky] 1 [lz] 1 1;
55;4;AddPoint;Input;
56;5;NamePoint;p1;
57;5;SetPoint;CoordSys 0 0 0 0;
58;5;AddPoint;[-b/2-b/nx] 0 0;
59;5;Input 1 r*i;[b/nx]*[nx+1];
60;5;Input 2 r*i full;0;
61;5;Input 3 r*i full;0;
